User,Items,Ratings,,,,,,,,,,,,,,,,,,,,,
u1,item_1,1,,,,,,,,,,,,,,,,,,,,,
u1,item_10,3,,,,,,,,,,,,,,,,,,,,,
u1,item_11,1,,,,,,,,,,,,,,,,,,,,,
u1,item_12,4,,,,,,,,,,,,,,,,,,,,,
u1,item_2,2,,,,,,,,,,,,,,,,,,,,,
u1,item_3,3,,,,,,,,,,,,,,,,,,,,,
u1,item_4,4,,,,,,,,,,,,,,,,,,,,,
u1,item_5,5,,,,,,,,,,,,,,,,,,,,,
u1,item_7,1,,,,,,,,,,,,,,,,,,,,,
u1,item_8,2,,,,,,,,,,,,,,,,,,,,,
u1,item_9,1,,,,,,,,,,,,,,,,,,,,,
u10,item_1,1,,,,,,,,,,,,,,,,,,,,,
u10,item_11,1,,,,,,,,,,,,,,,,,,,,,
u10,item_12,2,,,,,,,,,,,,,,,,,,,,,
u10,item_2,2,,,,,,,,,,,,,,,,,,,,,
u10,item_3,1,,,,,,,,,,,,,,,,,,,,,
u10,item_4,2,,,,,,,,,,,,,,,,,,,,,
u10,item_5,1,,,,,,,,,,,,,,,,,,,,,
u10,item_6,2,,,,,,,,,,,,,,,,,,,,,
u10,item_8,1,,,,,,,,,,,,,,,,,,,,,
u10,item_9,2,,,,,,,,,,,,,,,,,,,,,
u2,item_1,5,,,,,,,,,,,,,,,,,,,,,
u2,item_10,3,,,,,,,,,,,,,,,,,,,,,
u2,item_11,1,,,,,,,,,,,,,,,,,,,,,
u2,item_12,3,,,,,,,,,,,,,,,,,,,,,
u2,item_2,4,,,,,,,,,,,,,,,,,,,,,
u2,item_3,3,,,,,,,,,,,,,,,,,,,,,
u2,item_4,2,,,,,,,,,,,,,,,,,,,,,
u2,item_5,1,,,,,,,,,,,,,,,,,,,,,
u2,item_6,1,,,,,,,,,,,,,,,,,,,,,
u2,item_7,2,,,,,,,,,,,,,,,,,,,,,
u2,item_8,1,,,,,,,,,,,,,,,,,,,,,
u2,item_9,2,,,,,,,,,,,,,,,,,,,,,
u3,item_1,1,,,,,,,,,,,,,,,,,,,,,
u3,item_10,1,,,,,,,,,,,,,,,,,,,,,
u3,item_11,2,,,,,,,,,,,,,,,,,,,,,
u3,item_12,3,,,,,,,,,,,,,,,,,,,,,
u3,item_3,1,,,,,,,,,,,,,,,,,,,,,
u3,item_5,1,,,,,,,,,,,,,,,,,,,,,
u3,item_6,2,,,,,,,,,,,,,,,,,,,,,
u3,item_9,1,,,,,,,,,,,,,,,,,,,,,
u4,item_1,1,,,,,,,,,,,,,,,,,,,,,
u4,item_10,1,,,,,,,,,,,,,,,,,,,,,
u4,item_11,1,,,,,,,,,,,,,,,,,,,,,
u4,item_12,1,,,,,,,,,,,,,,,,,,,,,
u4,item_2,1,,,,,,,,,,,,,,,,,,,,,
u4,item_3,1,,,,,,,,,,,,,,,,,,,,,
u4,item_4,1,,,,,,,,,,,,,,,,,,,,,
u4,item_5,1,,,,,,,,,,,,,,,,,,,,,
u4,item_6,1,,,,,,,,,,,,,,,,,,,,,
u4,item_7,1,,,,,,,,,,,,,,,,,,,,,
u4,item_8,1,,,,,,,,,,,,,,,,,,,,,
u4,item_9,1,,,,,,,,,,,,,,,,,,,,,
u5,item_1,1,,,,,,,,,,,,,,,,,,,,,
u5,item_10,4,,,,,,,,,,,,,,,,,,,,,
u5,item_11,4,,,,,,,,,,,,,,,,,,,,,
u5,item_12,4,,,,,,,,,,,,,,,,,,,,,
u5,item_2,1,,,,,,,,,,,,,,,,,,,,,
u5,item_3,1,,,,,,,,,,,,,,,,,,,,,
u5,item_4,2,,,,,,,,,,,,,,,,,,,,,
u5,item_5,2,,,,,,,,,,,,,,,,,,,,,
u5,item_6,2,,,,,,,,,,,,,,,,,,,,,
u5,item_7,3,,,,,,,,,,,,,,,,,,,,,
u5,item_8,3,,,,,,,,,,,,,,,,,,,,,
u5,item_9,3,,,,,,,,,,,,,,,,,,,,,
u6,item_1,1,,,,,,,,,,,,,,,,,,,,,
u6,item_10,5,,,,,,,,,,,,,,,,,,,,,
u6,item_11,1,,,,,,,,,,,,,,,,,,,,,
u6,item_12,2,,,,,,,,,,,,,,,,,,,,,
u6,item_2,2,,,,,,,,,,,,,,,,,,,,,
u6,item_3,3,,,,,,,,,,,,,,,,,,,,,
u6,item_4,4,,,,,,,,,,,,,,,,,,,,,
u6,item_5,5,,,,,,,,,,,,,,,,,,,,,
u6,item_6,1,,,,,,,,,,,,,,,,,,,,,
u6,item_7,2,,,,,,,,,,,,,,,,,,,,,
u6,item_8,3,,,,,,,,,,,,,,,,,,,,,
u6,item_9,4,,,,,,,,,,,,,,,,,,,,,
u7,item_10,1,,,,,,,,,,,,,,,,,,,,,
u7,item_11,2,,,,,,,,,,,,,,,,,,,,,
u7,item_12,3,,,,,,,,,,,,,,,,,,,,,
u7,item_2,1,,,,,,,,,,,,,,,,,,,,,
u7,item_3,2,,,,,,,,,,,,,,,,,,,,,
u7,item_4,3,,,,,,,,,,,,,,,,,,,,,
u7,item_6,1,,,,,,,,,,,,,,,,,,,,,
u7,item_7,2,,,,,,,,,,,,,,,,,,,,,
u7,item_8,3,,,,,,,,,,,,,,,,,,,,,
u8,item_1,5,,,,,,,,,,,,,,,,,,,,,
u8,item_11,1,,,,,,,,,,,,,,,,,,,,,
u8,item_12,2,,,,,,,,,,,,,,,,,,,,,
u8,item_3,4,,,,,,,,,,,,,,,,,,,,,
u8,item_5,3,,,,,,,,,,,,,,,,,,,,,
u8,item_7,2,,,,,,,,,,,,,,,,,,,,,
u8,item_9,1,,,,,,,,,,,,,,,,,,,,,
u9,item_1,5,,,,,,,,,,,,,,,,,,,,,
u9,item_10,5,,,,,,,,,,,,,,,,,,,,,
u9,item_11,4,,,,,,,,,,,,,,,,,,,,,
u9,item_12,3,,,,,,,,,,,,,,,,,,,,,
u9,item_2,4,,,,,,,,,,,,,,,,,,,,,
u9,item_3,3,,,,,,,,,,,,,,,,,,,,,
u9,item_4,5,,,,,,,,,,,,,,,,,,,,,
u9,item_5,4,,,,,,,,,,,,,,,,,,,,,
u9,item_6,3,,,,,,,,,,,,,,,,,,,,,
u9,item_7,5,,,,,,,,,,,,,,,,,,,,,
u9,item_8,4,,,,,,,,,,,,,,,,,,,,,
u9,item_9,3,,,,,,,,,,,,,,,,,,,,,
